nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:   6%|▌         | 1850/30000 [00:53<13:52, 33.81it/s, Loss=0.1461135, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1860/30000 [00:53<13:49, 33.93it/s, Loss=0.1461135, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1860/30000 [00:54<13:49, 33.93it/s, Loss=0.1414834, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1870/30000 [00:54<13:54, 33.71it/s, Loss=0.1414834, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1870/30000 [00:54<13:54, 33.71it/s, Loss=0.1464808, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1880/30000 [00:54<13:41, 34.24it/s, Loss=0.1464808, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1880/30000 [00:54<13:41, 34.24it/s, Loss=0.1370232, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1890/30000 [00:54<13:31, 34.64it/s, Loss=0.1370232, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1890/30000 [00:55<13:31, 34.64it/s, Loss=0.1389712, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1900/30000 [00:55<13:37, 34.38it/s, Loss=0.1389712, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▋         | 1900/30000 [00:55<13:37, 34.38it/s, Loss=0.1518808, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1910/30000 [00:55<14:01, 33.38it/s, Loss=0.1518808, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1910/30000 [00:55<14:01, 33.38it/s, Loss=0.1455182, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1920/30000 [00:55<13:50, 33.81it/s, Loss=0.1455182, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1920/30000 [00:55<13:50, 33.81it/s, Loss=0.1558338, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1930/30000 [00:55<13:48, 33.89it/s, Loss=0.1558338, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1930/30000 [00:56<13:48, 33.89it/s, Loss=0.1478839, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1940/30000 [00:56<13:46, 33.96it/s, Loss=0.1478839, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1940/30000 [00:56<13:46, 33.96it/s, Loss=0.1392140, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1950/30000 [00:56<13:42, 34.09it/s, Loss=0.1392140, Depth Loss=0.0000000, pts=509565]
Training progress:   6%|▋         | 1950/30000 [00:56<13:42, 34.09it/s, Loss=0.1584897, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1960/30000 [00:56<13:45, 33.99it/s, Loss=0.1584897, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1960/30000 [00:57<13:45, 33.99it/s, Loss=0.1331018, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1970/30000 [00:57<13:52, 33.66it/s, Loss=0.1331018, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1970/30000 [00:57<13:52, 33.66it/s, Loss=0.1492615, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1980/30000 [00:57<13:37, 34.26it/s, Loss=0.1492615, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1980/30000 [00:57<13:37, 34.26it/s, Loss=0.1570881, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1990/30000 [00:57<13:41, 34.09it/s, Loss=0.1570881, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 1990/30000 [00:58<13:41, 34.09it/s, Loss=0.1637132, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 2000/30000 [00:58<13:38, 34.23it/s, Loss=0.1637132, Depth Loss=0.0000000, pts=509565]
Training progress:   7%|▋         | 2000/30000 [00:58<13:38, 34.23it/s, Loss=0.1467096, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2010/30000 [00:58<13:43, 33.97it/s, Loss=0.1467096, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2010/30000 [00:58<13:43, 33.97it/s, Loss=0.1404142, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2020/30000 [00:58<13:52, 33.62it/s, Loss=0.1404142, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2020/30000 [00:58<13:52, 33.62it/s, Loss=0.1354615, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2030/30000 [00:58<13:49, 33.71it/s, Loss=0.1354615, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2030/30000 [00:59<13:49, 33.71it/s, Loss=0.1523874, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2040/30000 [00:59<13:53, 33.53it/s, Loss=0.1523874, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2040/30000 [00:59<13:53, 33.53it/s, Loss=0.1542760, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2050/30000 [00:59<14:01, 33.20it/s, Loss=0.1542760, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2050/30000 [00:59<14:01, 33.20it/s, Loss=0.1509174, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2060/30000 [00:59<13:49, 33.67it/s, Loss=0.1509174, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2060/30000 [01:00<13:49, 33.67it/s, Loss=0.1348053, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2070/30000 [01:00<13:49, 33.66it/s, Loss=0.1348053, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2070/30000 [01:00<13:49, 33.66it/s, Loss=0.1512836, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2080/30000 [01:00<13:46, 33.78it/s, Loss=0.1512836, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2080/30000 [01:00<13:46, 33.78it/s, Loss=0.1399422, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2090/30000 [01:00<13:55, 33.41it/s, Loss=0.1399422, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2090/30000 [01:01<13:55, 33.41it/s, Loss=0.1379339, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2100/30000 [01:01<14:14, 32.66it/s, Loss=0.1379339, Depth Loss=0.0000000, pts=568795]
Training progress:   7%|▋         | 2100/30000 [01:01<14:14, 32.66it/s, Loss=0.1421805, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2110/30000 [01:01<14:25, 32.24it/s, Loss=0.1421805, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2110/30000 [01:01<14:25, 32.24it/s, Loss=0.1430222, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2120/30000 [01:01<14:25, 32.22it/s, Loss=0.1430222, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2120/30000 [01:01<14:25, 32.22it/s, Loss=0.1565590, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2130/30000 [01:01<14:23, 32.28it/s, Loss=0.1565590, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2130/30000 [01:02<14:23, 32.28it/s, Loss=0.1387642, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2140/30000 [01:02<14:21, 32.34it/s, Loss=0.1387642, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2140/30000 [01:02<14:21, 32.34it/s, Loss=0.1401716, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2150/30000 [01:02<14:27, 32.11it/s, Loss=0.1401716, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2150/30000 [01:02<14:27, 32.11it/s, Loss=0.1475573, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2160/30000 [01:02<14:21, 32.31it/s, Loss=0.1475573, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2160/30000 [01:03<14:21, 32.31it/s, Loss=0.1377865, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2170/30000 [01:03<14:38, 31.66it/s, Loss=0.1377865, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2170/30000 [01:03<14:38, 31.66it/s, Loss=0.1462450, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2180/30000 [01:03<14:36, 31.76it/s, Loss=0.1462450, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2180/30000 [01:03<14:36, 31.76it/s, Loss=0.1592244, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2190/30000 [01:03<14:35, 31.77it/s, Loss=0.1592244, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2190/30000 [01:04<14:35, 31.77it/s, Loss=0.1630858, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2200/30000 [01:04<14:37, 31.67it/s, Loss=0.1630858, Depth Loss=0.0000000, pts=630340]
Training progress:   7%|▋         | 2200/30000 [01:04<14:37, 31.67it/s, Loss=0.1363197, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2210/30000 [01:04<14:57, 30.95it/s, Loss=0.1363197, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2210/30000 [01:04<14:57, 30.95it/s, Loss=0.1377361, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2220/30000 [01:04<14:47, 31.29it/s, Loss=0.1377361, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2220/30000 [01:05<14:47, 31.29it/s, Loss=0.1477796, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2230/30000 [01:05<14:39, 31.58it/s, Loss=0.1477796, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2230/30000 [01:05<14:39, 31.58it/s, Loss=0.1531219, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2240/30000 [01:05<14:41, 31.50it/s, Loss=0.1531219, Depth Loss=0.0000000, pts=690589]
Training progress:   7%|▋         | 2240/30000 [01:05<14:41, 31.50it/s, Loss=0.1300294, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2250/30000 [01:05<14:26, 32.03it/s, Loss=0.1300294, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2250/30000 [01:06<14:26, 32.03it/s, Loss=0.1475895, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2260/30000 [01:06<14:14, 32.46it/s, Loss=0.1475895, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2260/30000 [01:06<14:14, 32.46it/s, Loss=0.1461373, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2270/30000 [01:06<14:18, 32.30it/s, Loss=0.1461373, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2270/30000 [01:06<14:18, 32.30it/s, Loss=0.1511437, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2280/30000 [01:06<14:24, 32.06it/s, Loss=0.1511437, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2280/30000 [01:07<14:24, 32.06it/s, Loss=0.1417463, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2290/30000 [01:07<14:22, 32.12it/s, Loss=0.1417463, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2290/30000 [01:07<14:22, 32.12it/s, Loss=0.1491050, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2300/30000 [01:07<14:21, 32.16it/s, Loss=0.1491050, Depth Loss=0.0000000, pts=690589]
Training progress:   8%|▊         | 2300/30000 [01:07<14:21, 32.16it/s, Loss=0.1490543, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2310/30000 [01:07<14:32, 31.72it/s, Loss=0.1490543, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2310/30000 [01:07<14:32, 31.72it/s, Loss=0.1652151, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2320/30000 [01:07<14:31, 31.78it/s, Loss=0.1652151, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2320/30000 [01:08<14:31, 31.78it/s, Loss=0.1611667, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2330/30000 [01:08<14:35, 31.60it/s, Loss=0.1611667, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2330/30000 [01:08<14:35, 31.60it/s, Loss=0.1442724, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2340/30000 [01:08<14:36, 31.57it/s, Loss=0.1442724, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2340/30000 [01:08<14:36, 31.57it/s, Loss=0.1461494, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2350/30000 [01:08<14:38, 31.48it/s, Loss=0.1461494, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2350/30000 [01:09<14:38, 31.48it/s, Loss=0.1675761, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2360/30000 [01:09<14:32, 31.69it/s, Loss=0.1675761, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2360/30000 [01:09<14:32, 31.69it/s, Loss=0.1518865, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2370/30000 [01:09<14:28, 31.83it/s, Loss=0.1518865, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2370/30000 [01:09<14:28, 31.83it/s, Loss=0.1443781, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2380/30000 [01:09<14:43, 31.27it/s, Loss=0.1443781, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2380/30000 [01:10<14:43, 31.27it/s, Loss=0.1330353, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2390/30000 [01:10<14:46, 31.14it/s, Loss=0.1330353, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2390/30000 [01:10<14:46, 31.14it/s, Loss=0.1456310, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2400/30000 [01:10<14:50, 31.00it/s, Loss=0.1456310, Depth Loss=0.0000000, pts=752635]
Training progress:   8%|▊         | 2400/30000 [01:10<14:50, 31.00it/s, Loss=0.1410088, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2410/30000 [01:10<14:54, 30.84it/s, Loss=0.1410088, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2410/30000 [01:11<14:54, 30.84it/s, Loss=0.1428858, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2420/30000 [01:11<14:51, 30.92it/s, Loss=0.1428858, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2420/30000 [01:11<14:51, 30.92it/s, Loss=0.1357518, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2430/30000 [01:11<14:50, 30.94it/s, Loss=0.1357518, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2430/30000 [01:11<14:50, 30.94it/s, Loss=0.1523999, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2440/30000 [01:11<14:46, 31.08it/s, Loss=0.1523999, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2440/30000 [01:12<14:46, 31.08it/s, Loss=0.1507056, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2450/30000 [01:12<14:45, 31.11it/s, Loss=0.1507056, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2450/30000 [01:12<14:45, 31.11it/s, Loss=0.1599739, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2460/30000 [01:12<14:34, 31.48it/s, Loss=0.1599739, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2460/30000 [01:12<14:34, 31.48it/s, Loss=0.1283867, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2470/30000 [01:12<14:34, 31.49it/s, Loss=0.1283867, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2470/30000 [01:13<14:34, 31.49it/s, Loss=0.1350645, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2480/30000 [01:13<14:33, 31.52it/s, Loss=0.1350645, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2480/30000 [01:13<14:33, 31.52it/s, Loss=0.1285824, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2490/30000 [01:13<14:41, 31.19it/s, Loss=0.1285824, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2490/30000 [01:13<14:41, 31.19it/s, Loss=0.1551002, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2500/30000 [01:13<14:47, 30.99it/s, Loss=0.1551002, Depth Loss=0.0000000, pts=816254]
Training progress:   8%|▊         | 2500/30000 [01:14<14:47, 30.99it/s, Loss=0.1388795, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2510/30000 [01:14<15:13, 30.08it/s, Loss=0.1388795, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2510/30000 [01:14<15:13, 30.08it/s, Loss=0.1504126, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2520/30000 [01:14<15:12, 30.11it/s, Loss=0.1504126, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2520/30000 [01:14<15:12, 30.11it/s, Loss=0.1360644, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2530/30000 [01:14<15:15, 30.01it/s, Loss=0.1360644, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2530/30000 [01:15<15:15, 30.01it/s, Loss=0.1391091, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2540/30000 [01:15<15:20, 29.83it/s, Loss=0.1391091, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2540/30000 [01:15<15:20, 29.83it/s, Loss=0.1180782, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2550/30000 [01:15<15:10, 30.15it/s, Loss=0.1180782, Depth Loss=0.0000000, pts=882381]
Training progress:   8%|▊         | 2550/30000 [01:15<15:10, 30.15it/s, Loss=0.1377356, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2560/30000 [01:15<15:00, 30.49it/s, Loss=0.1377356, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2560/30000 [01:16<15:00, 30.49it/s, Loss=0.1339378, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2570/30000 [01:16<14:47, 30.90it/s, Loss=0.1339378, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2570/30000 [01:16<14:47, 30.90it/s, Loss=0.1352520, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2580/30000 [01:16<14:57, 30.56it/s, Loss=0.1352520, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2580/30000 [01:16<14:57, 30.56it/s, Loss=0.1299782, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2590/30000 [01:16<14:47, 30.90it/s, Loss=0.1299782, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2590/30000 [01:17<14:47, 30.90it/s, Loss=0.1243334, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2600/30000 [01:17<14:43, 31.02it/s, Loss=0.1243334, Depth Loss=0.0000000, pts=882381]
Training progress:   9%|▊         | 2600/30000 [01:17<14:43, 31.02it/s, Loss=0.1366979, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▊         | 2610/30000 [01:17<15:10, 30.08it/s, Loss=0.1366979, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▊         | 2610/30000 [01:17<15:10, 30.08it/s, Loss=0.1336853, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▊         | 2620/30000 [01:17<15:18, 29.79it/s, Loss=0.1336853, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▊         | 2620/30000 [01:18<15:18, 29.79it/s, Loss=0.1390116, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2630/30000 [01:18<15:24, 29.60it/s, Loss=0.1390116, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2630/30000 [01:18<15:24, 29.60it/s, Loss=0.1526044, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2640/30000 [01:18<15:16, 29.87it/s, Loss=0.1526044, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2640/30000 [01:18<15:16, 29.87it/s, Loss=0.1447633, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2650/30000 [01:18<15:19, 29.76it/s, Loss=0.1447633, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2650/30000 [01:19<15:19, 29.76it/s, Loss=0.1599982, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2660/30000 [01:19<15:15, 29.88it/s, Loss=0.1599982, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2660/30000 [01:19<15:15, 29.88it/s, Loss=0.1619309, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2670/30000 [01:19<15:07, 30.13it/s, Loss=0.1619309, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2670/30000 [01:19<15:07, 30.13it/s, Loss=0.1582127, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2680/30000 [01:19<15:07, 30.11it/s, Loss=0.1582127, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2680/30000 [01:20<15:07, 30.11it/s, Loss=0.1380490, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2690/30000 [01:20<15:08, 30.07it/s, Loss=0.1380490, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2690/30000 [01:20<15:08, 30.07it/s, Loss=0.1414969, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2700/30000 [01:20<15:21, 29.63it/s, Loss=0.1414969, Depth Loss=0.0000000, pts=944272]
Training progress:   9%|▉         | 2700/30000 [01:20<15:21, 29.63it/s, Loss=0.1184961, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2710/30000 [01:20<15:42, 28.96it/s, Loss=0.1184961, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2710/30000 [01:21<15:42, 28.96it/s, Loss=0.1399728, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2720/30000 [01:21<15:27, 29.42it/s, Loss=0.1399728, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2720/30000 [01:21<15:27, 29.42it/s, Loss=0.1302834, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2730/30000 [01:21<15:30, 29.30it/s, Loss=0.1302834, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2730/30000 [01:21<15:30, 29.30it/s, Loss=0.1477647, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2740/30000 [01:21<15:43, 28.89it/s, Loss=0.1477647, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2740/30000 [01:22<15:43, 28.89it/s, Loss=0.1460946, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2750/30000 [01:22<15:26, 29.40it/s, Loss=0.1460946, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2750/30000 [01:22<15:26, 29.40it/s, Loss=0.1362109, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2760/30000 [01:22<15:19, 29.61it/s, Loss=0.1362109, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2760/30000 [01:22<15:19, 29.61it/s, Loss=0.1403451, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2770/30000 [01:22<15:21, 29.55it/s, Loss=0.1403451, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2770/30000 [01:23<15:21, 29.55it/s, Loss=0.1440056, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2780/30000 [01:23<15:29, 29.28it/s, Loss=0.1440056, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2780/30000 [01:23<15:29, 29.28it/s, Loss=0.1314047, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2790/30000 [01:23<15:23, 29.45it/s, Loss=0.1314047, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2790/30000 [01:23<15:23, 29.45it/s, Loss=0.1357811, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2800/30000 [01:23<15:29, 29.26it/s, Loss=0.1357811, Depth Loss=0.0000000, pts=1007324]
Training progress:   9%|▉         | 2800/30000 [01:24<15:29, 29.26it/s, Loss=0.1481468, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2810/30000 [01:24<16:01, 28.27it/s, Loss=0.1481468, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2810/30000 [01:24<16:01, 28.27it/s, Loss=0.1328070, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2820/30000 [01:24<15:52, 28.55it/s, Loss=0.1328070, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2820/30000 [01:24<15:52, 28.55it/s, Loss=0.1258786, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2830/30000 [01:24<15:55, 28.43it/s, Loss=0.1258786, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2830/30000 [01:25<15:55, 28.43it/s, Loss=0.1325156, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2840/30000 [01:25<15:54, 28.47it/s, Loss=0.1325156, Depth Loss=0.0000000, pts=1070651]
Training progress:   9%|▉         | 2840/30000 [01:25<15:54, 28.47it/s, Loss=0.1250362, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2850/30000 [01:25<15:53, 28.46it/s, Loss=0.1250362, Depth Loss=0.0000000, pts=1070651]
Training progress:  10%|▉         | 2850/30000 [01:25<15:53, 28.46it/s, Loss=0.1417424, Depth Loss=0.0000000, pts=1070651]
